Error Training: 0.053
Error Test: 0.456
Rules (89):
--------
if Radius1 = [11.415, 15.205) and
   Smoothness1 = [_, 0.1255) and
   Compactness1 = [_, 0.1175) and
   Concavity1 = [_, 0.393) and
   Concave_points1 = [_, 0.0585) and
   Symmetry1 = [_, 0.221) and
   Fractal_dimension1 = [0.0515, 0.0825) and
   Radius2 = [0.2105, 0.603) and
   Texture2 = [0.361, 2.857) and
   Perimeter2 = [_, 3.477) and
   Area2 = [20.525, 78.855) and
   Compactness2 = [0.0075, 0.0435) and
   Concavity2 = [0.0105, 0.0625) and
   Concave_points2 = [_, 0.0275) and
   Symmetry2 = [0.01, 0.036) and
   Fractal_dimension2 = [_, 0.0115) and
   Radius3 = [15.455, _) and
   Texture3 = [26.41, 40.61) and
   Perimeter3 = [107.35, _) and
   Area3 = [739.2, _) and
   Smoothness3 = [_, 0.1725) and
   Compactness3 = [0.081, 0.5825) and
   Concavity3 = [0.2215, 0.6565) and
   Concave_points3 = [_, 0.1755) and
   Symmetry3 = [0.2075, 0.309) and
   Fractal_dimension3 = [_, 0.0905)
then
   Class = M (3|0)

if Radius1 = [10.955, 16.285) and
   Texture1 = [17.255, 24.355) and
   Perimeter1 = [77.595, 101.85) and
   Area1 = [500.15, 647.15) and
   Smoothness1 = [0.0885, 0.1055) and
   Compactness1 = [0.0725, 0.1965) and
   Concavity1 = [0.0725, 0.315) and
   Concave_points1 = [0.0475, _) and
   Symmetry1 = [0.1685, 0.2345) and
   Fractal_dimension1 = [0.0515, 0.0825) and
   Radius2 = [_, 0.82) and
   Texture2 = [0.3625, 1.3145) and
   Perimeter2 = [_, 3.3435) and
   Area2 = [13.935, 28.91) and
   Smoothness2 = [_, 0.0125) and
   Compactness2 = [0.0075, 0.0435) and
   Concavity2 = [_, 0.0415) and
   Concave_points2 = [0.0065, 0.0345) and
   Symmetry2 = [0.0105, 0.0605) and
   Radius3 = [8.952, 18.225) and
   Texture3 = [23.395, 38.42) and
   Perimeter3 = [85.095, _) and
   Area3 = [727.1, 923.95) and
   Smoothness3 = [0.1395, 0.1905) and
   Compactness3 = [0.081, _) and
   Concavity3 = [0.2265, 0.5985) and
   Concave_points3 = [0.1105, _) and
   Symmetry3 = [0.2935, _) and
   Fractal_dimension3 = [0.0875, 0.138)
then
   Class = M (2|0)

if Radius1 = [10.955, 16.205) and
   Texture1 = [_, 27.83) and
   Perimeter1 = [74.935, 98.755) and
   Area1 = [178.8, 676.45) and
   Compactness1 = [_, 0.142) and
   Concavity1 = [_, 0.3065) and
   Concave_points1 = [_, 0.0705) and
   Symmetry1 = [0.1325, 0.2075) and
   Fractal_dimension1 = [0.0515, 0.0795) and
   Radius2 = [_, 0.7295) and
   Texture2 = [1.151, 2.4855) and
   Perimeter2 = [1.7165, 18.65) and
   Area2 = [13.995, 53.405) and
   Concavity2 = [0.0105, 0.124) and
   Concave_points2 = [0.0065, 0.0345) and
   Symmetry2 = [0.01, 0.0605) and
   Radius3 = [8.952, 17.315) and
   Texture3 = [22.065, 36.325) and
   Perimeter3 = [85.095, 109.45) and
   Area3 = [513.95, 874.85) and
   Smoothness3 = [_, 0.1725) and
   Compactness3 = [0.079, 0.5825) and
   Concavity3 = [_, 1.211) and
   Symmetry3 = [0.1585, 0.357) and
   Fractal_dimension3 = [_, 0.1035)
then
   Class = M (2|0)

if Radius1 = [10.945, 13.485) and
   Texture1 = [14.35, 36.545) and
   Perimeter1 = [47.92, 108.6) and
   Area1 = [178.8, 626.85) and
   Smoothness1 = [_, 0.1105) and
   Compactness1 = [_, 0.1335) and
   Concavity1 = [_, 0.13) and
   Concave_points1 = [_, 0.0565) and
   Symmetry1 = [_, 0.2555) and
   Fractal_dimension1 = [0.0515, 0.0965) and
   Radius2 = [0.2535, 0.6415) and
   Texture2 = [1.0505, _) and
   Perimeter2 = [1.542, 3.3765) and
   Area2 = [21.04, 36.925) and
   Compactness2 = [_, 0.0865) and
   Concavity2 = [_, 0.0395) and
   Concave_points2 = [_, 0.046) and
   Symmetry2 = [0.0135, 0.0325) and
   Fractal_dimension2 = [_, 0.0065) and
   Radius3 = [8.952, 17.48) and
   Texture3 = [25.405, 38.675) and
   Perimeter3 = [56.65, 114.05) and
   Area3 = [240.1, 830.95) and
   Smoothness3 = [_, 0.1715) and
   Compactness3 = [_, 0.1545) and
   Concavity3 = [_, 0.3445) and
   Concave_points3 = [_, 0.1415) and
   Symmetry3 = [0.157, 0.3035) and
   Fractal_dimension3 = [_, 0.1035)
then
   Class = B (3|0)

if Radius1 = [13.485, 15.045) and
   Texture1 = [18.835, 30.92) and
   Perimeter1 = [86.14, 91.405) and
   Area1 = [562.55, 823.3) and
   Smoothness1 = [_, 0.1385) and
   Compactness1 = [0.0725, 0.2235) and
   Concavity1 = [_, 0.4185) and
   Concave_points1 = [0.0265, 0.072) and
   Symmetry1 = [0.1325, 0.248) and
   Fractal_dimension1 = [_, 0.0795) and
   Radius2 = [0.2105, 0.3335) and
   Texture2 = [0.3625, 1.882) and
   Perimeter2 = [1.336, 2.28) and
   Area2 = [14.48, 31.285) and
   Compactness2 = [_, 0.1035) and
   Concavity2 = [_, 0.1185) and
   Concave_points2 = [0.0065, 0.046) and
   Symmetry2 = [0.01, 0.0435) and
   Fractal_dimension2 = [_, 0.0115) and
   Radius3 = [15.455, 17.48) and
   Texture3 = [21.99, 41.815) and
   Perimeter3 = [102.25, _) and
   Area3 = [591.45, 928.5) and
   Smoothness3 = [0.1295, _) and
   Compactness3 = [0.1875, _) and
   Concavity3 = [0.375, _) and
   Concave_points3 = [0.1105, _) and
   Symmetry3 = [0.2515, _) and
   Fractal_dimension3 = [0.0595, 0.138)
then
   Class = M (2|0)

if Radius1 = [13.185, 27.42) and
   Texture1 = [14.35, 30.92) and
   Perimeter1 = [85.865, 108.6) and
   Area1 = [560.1, 799.4) and
   Smoothness1 = [_, 0.1105) and
   Compactness1 = [0.1025, 0.2195) and
   Concavity1 = [0.0765, 0.393) and
   Symmetry1 = [0.1325, 0.223) and
   Fractal_dimension1 = [0.0545, 0.0775) and
   Radius2 = [0.2115, 0.8275) and
   Texture2 = [0.6095, 1.807) and
   Perimeter2 = [1.9245, 3.035) and
   Area2 = [21.12, 27.235) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [0.0185, 0.097) and
   Concavity2 = [_, 0.0915) and
   Concave_points2 = [0.0065, _) and
   Symmetry2 = [0.01, 0.036) and
   Radius3 = [15.78, 18.225) and
   Texture3 = [19.55, _) and
   Perimeter3 = [104.35, _) and
   Area3 = [240.1, _) and
   Smoothness3 = [0.1305, 0.196) and
   Compactness3 = [0.338, _) and
   Concavity3 = [0.2525, 1.211) and
   Concave_points3 = [0.135, _) and
   Symmetry3 = [0.2055, 0.4225) and
   Fractal_dimension3 = [0.0595, 0.147)
then
   Class = M (2|0)

if Radius1 = [13.835, 16.945) and
   Texture1 = [10.045, 23.235) and
   Perimeter1 = [73.32, 104.05) and
   Area1 = [370.55, _) and
   Smoothness1 = [0.0885, 0.1385) and
   Compactness1 = [0.0785, 0.2235) and
   Concavity1 = [0.0725, 0.393) and
   Concave_points1 = [0.0285, _) and
   Symmetry1 = [0.1305, 0.271) and
   Radius2 = [0.2785, 0.518) and
   Texture2 = [0.361, 1.928) and
   Perimeter2 = [1.5315, 4.029) and
   Compactness2 = [0.0075, 0.0865) and
   Concavity2 = [0.0105, 0.11) and
   Symmetry2 = [0.0145, 0.0605) and
   Radius3 = [15.72, _) and
   Texture3 = [18.92, 28.16) and
   Perimeter3 = [109.45, _) and
   Area3 = [507.65, 1001.3) and
   Smoothness3 = [0.1245, 0.1775) and
   Compactness3 = [0.3055, _) and
   Concavity3 = [0.2605, 0.781) and
   Concave_points3 = [0.1335, _) and
   Symmetry3 = [0.2935, _) and
   Fractal_dimension3 = [0.0895, 0.138)
then
   Class = M (1|0)

if Radius1 = [10.945, 27.42) and
   Texture1 = [14.35, 28.845) and
   Perimeter1 = [71.85, 186.9) and
   Area1 = [178.8, _) and
   Smoothness1 = [0.0875, 0.154) and
   Compactness1 = [0.1155, 0.1505) and
   Concavity1 = [0.0845, _) and
   Concave_points1 = [0.0325, _) and
   Symmetry1 = [_, 0.1925) and
   Fractal_dimension1 = [0.0545, _) and
   Radius2 = [0.2115, 2.547) and
   Texture2 = [0.661, _) and
   Perimeter2 = [1.5345, 18.65) and
   Area2 = [13.935, _) and
   Compactness2 = [_, 0.0375) and
   Concavity2 = [0.0105, 0.0765) and
   Concave_points2 = [_, 0.0285) and
   Symmetry2 = [0.0135, 0.0435) and
   Fractal_dimension2 = [_, 0.0115) and
   Radius3 = [8.952, _) and
   Texture3 = [22.065, 33.685) and
   Perimeter3 = [56.65, _) and
   Area3 = [240.1, _) and
   Smoothness3 = [_, 0.2055) and
   Compactness3 = [0.2025, 0.43) and
   Concavity3 = [0.368, _) and
   Concave_points3 = [0.139, _) and
   Symmetry3 = [0.2515, 0.3465) and
   Fractal_dimension3 = [0.0595, _)
then
   Class = M (2|0)

if Radius1 = [10.945, 15.205) and
   Texture1 = [21.395, 36.545) and
   Perimeter1 = [47.92, 91.17) and
   Area1 = [371.3, 656.65) and
   Smoothness1 = [_, 0.1055) and
   Compactness1 = [_, 0.1515) and
   Concavity1 = [_, 0.393) and
   Concave_points1 = [_, 0.0475) and
   Symmetry1 = [0.1305, 0.2075) and
   Fractal_dimension1 = [0.0545, 0.0795) and
   Radius2 = [_, 0.6415) and
   Texture2 = [0.887, 2.44) and
   Perimeter2 = [1.326, 2.824) and
   Area2 = [14.48, 53.78) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [_, 0.097) and
   Concavity2 = [_, 0.114) and
   Concave_points2 = [_, 0.0275) and
   Symmetry2 = [0.0145, 0.0315) and
   Radius3 = [8.952, 16.095) and
   Texture3 = [21.415, _) and
   Perimeter3 = [56.65, 107.35) and
   Area3 = [240.1, 822.85) and
   Smoothness3 = [_, 0.1765) and
   Compactness3 = [_, 0.481) and
   Concavity3 = [_, 0.3915) and
   Concave_points3 = [_, 0.1495) and
   Symmetry3 = [0.2075, 0.414) and
   Fractal_dimension3 = [0.0595, 0.0995)
then
   Class = B (2|0)

if Radius1 = [11.425, 15.045) and
   Texture1 = [10.045, 28.24) and
   Perimeter1 = [88.42, 106.75) and
   Area1 = [440.8, 656.65) and
   Compactness1 = [0.0785, 0.1975) and
   Concavity1 = [0.0785, _) and
   Concave_points1 = [0.0285, _) and
   Symmetry1 = [_, 0.2555) and
   Fractal_dimension1 = [0.0735, 0.0965) and
   Radius2 = [0.3475, 2.547) and
   Texture2 = [0.8975, 2.2745) and
   Perimeter2 = [2.0635, 4.067) and
   Area2 = [33.065, _) and
   Compactness2 = [0.0075, 0.0675) and
   Concavity2 = [0.0295, 0.0425) and
   Concave_points2 = [0.0065, 0.0345) and
   Symmetry2 = [0.01, _) and
   Radius3 = [15.07, _) and
   Texture3 = [26.195, _) and
   Perimeter3 = [107.2, _) and
   Area3 = [743.45, _) and
   Smoothness3 = [0.1475, _) and
   Compactness3 = [_, 0.564) and
   Concavity3 = [0.3095, 0.74) and
   Concave_points3 = [0.1415, _) and
   Symmetry3 = [0.2955, _) and
   Fractal_dimension3 = [0.0855, 0.135)
then
   Class = M (1|0)

if Radius1 = [13.835, 27.42) and
   Texture1 = [17.035, _) and
   Perimeter1 = [84.015, 186.9) and
   Area1 = [576.6, _) and
   Compactness1 = [0.1025, 0.1545) and
   Concavity1 = [0.092, 0.4185) and
   Concave_points1 = [0.0465, _) and
   Symmetry1 = [0.1765, 0.2035) and
   Fractal_dimension1 = [0.0545, 0.0785) and
   Radius2 = [0.3325, 0.7295) and
   Texture2 = [0.777, 1.7205) and
   Perimeter2 = [2.266, 4.107) and
   Area2 = [22.125, 50.405) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [0.0185, 0.0605) and
   Concavity2 = [_, 0.114) and
   Concave_points2 = [0.0065, 0.0275) and
   Symmetry2 = [0.0105, 0.0435) and
   Fractal_dimension2 = [_, 0.0115) and
   Radius3 = [16.215, _) and
   Texture3 = [21.97, _) and
   Perimeter3 = [105.65, _) and
   Area3 = [830.95, _) and
   Smoothness3 = [0.1295, 0.1765) and
   Compactness3 = [0.213, _) and
   Concavity3 = [0.283, 0.756) and
   Concave_points3 = [0.159, _) and
   Symmetry3 = [0.2805, 0.3465) and
   Fractal_dimension3 = [0.0595, _)
then
   Class = M (1|0)

if Radius1 = [7.729, 16.285) and
   Texture1 = [10.045, 18.67) and
   Perimeter1 = [47.92, 106.75) and
   Area1 = [386.05, 478.75) and
   Smoothness1 = [_, 0.1255) and
   Compactness1 = [0.0785, 0.1975) and
   Concavity1 = [_, 0.315) and
   Concave_points1 = [_, 0.0535) and
   Symmetry1 = [_, 0.221) and
   Fractal_dimension1 = [0.0545, 0.0795) and
   Radius2 = [0.3195, 0.4635) and
   Texture2 = [0.621, 1.8025) and
   Perimeter2 = [1.824, 5.131) and
   Area2 = [18.805, 47.715) and
   Compactness2 = [0.0195, 0.0865) and
   Concavity2 = [_, 0.124) and
   Concave_points2 = [_, 0.0295) and
   Symmetry2 = [0.0135, 0.0375) and
   Fractal_dimension2 = [_, 0.0115) and
   Radius3 = [8.952, 16.54) and
   Texture3 = [16.745, 31.34) and
   Perimeter3 = [56.65, 114.45) and
   Area3 = [240.1, 761.3) and
   Smoothness3 = [0.1065, 0.1305) and
   Compactness3 = [0.081, 0.4365) and
   Concavity3 = [_, 0.756) and
   Concave_points3 = [_, 0.1415) and
   Symmetry3 = [0.1585, 0.3485) and
   Fractal_dimension3 = [0.0605, 0.1155)
then
   Class = B (2|0)

if Radius1 = [10.955, 14.21) and
   Texture1 = [10.045, 29.35) and
   Perimeter1 = [74.935, 90.115) and
   Area1 = [371.3, 599.45) and
   Smoothness1 = [_, 0.1255) and
   Compactness1 = [_, 0.1085) and
   Concavity1 = [_, 0.315) and
   Concave_points1 = [_, 0.0585) and
   Symmetry1 = [0.1305, _) and
   Fractal_dimension1 = [_, 0.0965) and
   Radius2 = [0.3195, 0.8705) and
   Texture2 = [1.206, 2.857) and
   Perimeter2 = [2.266, 5.131) and
   Area2 = [14.48, 53.78) and
   Compactness2 = [0.0075, 0.0515) and
   Concavity2 = [_, 0.0665) and
   Concave_points2 = [_, 0.0335) and
   Symmetry2 = [0.0105, 0.0435) and
   Fractal_dimension2 = [_, 0.0115) and
   Radius3 = [8.952, 16.54) and
   Texture3 = [16.745, 27.265) and
   Perimeter3 = [56.65, 111.0) and
   Area3 = [508.5, 763.2) and
   Smoothness3 = [_, 0.189) and
   Compactness3 = [_, 0.2105) and
   Concavity3 = [_, 0.7705) and
   Concave_points3 = [_, 0.1375) and
   Symmetry3 = [0.1585, 0.384) and
   Fractal_dimension3 = [_, 0.0935)
then
   Class = B (2|0)

if Radius1 = [13.405, 27.42) and
   Texture1 = [22.295, 29.62) and
   Perimeter1 = [88.055, 186.9) and
   Area1 = [632.8, _) and
   Smoothness1 = [0.0875, 0.1255) and
   Compactness1 = [0.1025, 0.1545) and
   Concavity1 = [0.0845, 0.393) and
   Concave_points1 = [_, 0.072) and
   Symmetry1 = [_, 0.1955) and
   Fractal_dimension1 = [0.0515, _) and
   Radius2 = [0.3325, 0.6415) and
   Texture2 = [0.925, 2.2885) and
   Perimeter2 = [2.583, 4.631) and
   Area2 = [23.03, 77.065) and
   Smoothness2 = [0.0125, _) and
   Compactness2 = [0.0375, 0.0875) and
   Concavity2 = [0.0525, _) and
   Concave_points2 = [0.0205, 0.046) and
   Symmetry2 = [0.0145, _) and
   Radius3 = [15.64, _) and
   Texture3 = [24.725, 31.135) and
   Perimeter3 = [104.35, _) and
   Area3 = [693.4, 1031.5) and
   Smoothness3 = [0.1065, 0.189) and
   Compactness3 = [0.1175, 0.3255) and
   Concavity3 = [0.2645, 0.39) and
   Concave_points3 = [_, 0.1555) and
   Symmetry3 = [0.1585, 0.3225) and
   Fractal_dimension3 = [0.0605, 0.1155)
then
   Class = M (1|0)

if Radius1 = [11.755, 14.79) and
   Texture1 = [17.55, 29.89) and
   Perimeter1 = [71.85, 104.9) and
   Area1 = [430.0, 626.85) and
   Smoothness1 = [0.1015, 0.154) and
   Compactness1 = [0.1055, _) and
   Concave_points1 = [0.0515, _) and
   Symmetry1 = [0.1765, 0.2345) and
   Radius2 = [_, 0.3965) and
   Texture2 = [0.6355, 3.3835) and
   Perimeter2 = [1.5725, 3.4275) and
   Area2 = [23.435, 49.83) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [0.0075, 0.1205) and
   Concavity2 = [0.0105, 0.0985) and
   Concave_points2 = [0.0125, 0.046) and
   Symmetry2 = [0.0135, _) and
   Radius3 = [8.952, 16.98) and
   Texture3 = [21.99, 41.815) and
   Perimeter3 = [85.115, 109.6) and
   Area3 = [507.65, _) and
   Smoothness3 = [0.1425, _) and
   Concavity3 = [0.484, _) and
   Concave_points3 = [0.1375, _) and
   Symmetry3 = [0.2995, _) and
   Fractal_dimension3 = [0.0875, _)
then
   Class = M (2|0)

if Radius1 = [7.729, 16.325) and
   Texture1 = [15.505, 22.465) and
   Perimeter1 = [47.92, 87.48) and
   Area1 = [178.8, 817.8) and
   Smoothness1 = [0.0815, 0.1105) and
   Concavity1 = [0.0725, 0.4185) and
   Symmetry1 = [_, 0.2825) and
   Fractal_dimension1 = [0.0545, 0.0965) and
   Radius2 = [0.2315, 0.548) and
   Texture2 = [0.9715, 2.8065) and
   Perimeter2 = [2.0755, 4.3405) and
   Area2 = [14.48, 28.925) and
   Compactness2 = [0.0185, 0.097) and
   Concavity2 = [0.0425, _) and
   Concave_points2 = [0.0125, _) and
   Symmetry2 = [0.0105, 0.07) and
   Fractal_dimension2 = [_, 0.0115) and
   Radius3 = [8.952, 16.225) and
   Texture3 = [_, 30.095) and
   Perimeter3 = [56.65, 109.95) and
   Area3 = [240.1, 878.65) and
   Smoothness3 = [_, 0.1625) and
   Compactness3 = [0.1175, 0.3245) and
   Concavity3 = [_, 1.211) and
   Concave_points3 = [_, 0.1745) and
   Symmetry3 = [0.1625, 0.4245) and
   Fractal_dimension3 = [0.0595, 0.161)
then
   Class = B (1|0)

if Radius1 = [7.729, 16.205) and
   Texture1 = [21.42, 30.92) and
   Perimeter1 = [73.29, 94.72) and
   Area1 = [473.6, 676.45) and
   Smoothness1 = [_, 0.1355) and
   Compactness1 = [_, 0.2195) and
   Symmetry1 = [0.1305, _) and
   Fractal_dimension1 = [0.0515, _) and
   Radius2 = [_, 0.8705) and
   Texture2 = [0.7425, _) and
   Perimeter2 = [_, 4.631) and
   Area2 = [13.995, 77.065) and
   Compactness2 = [_, 0.097) and
   Symmetry2 = [0.0135, 0.0435) and
   Radius3 = [8.952, 17.265) and
   Texture3 = [21.97, 31.87) and
   Perimeter3 = [85.095, 116.9) and
   Area3 = [553.3, 868.2) and
   Smoothness3 = [_, 0.1435) and
   Compactness3 = [_, 0.3255) and
   Concave_points3 = [_, 0.1755) and
   Symmetry3 = [0.1955, 0.3235) and
   Fractal_dimension3 = [_, 0.135)
then
   Class = B (1|0)

if Radius1 = [13.615, 14.535) and
   Texture1 = [22.0, 27.025) and
   Perimeter1 = [73.29, 97.92) and
   Area1 = [545.65, 883.25) and
   Smoothness1 = [0.0815, 0.1015) and
   Compactness1 = [0.1105, 0.142) and
   Concavity1 = [0.0825, 0.4185) and
   Concave_points1 = [0.0285, 0.0515) and
   Symmetry1 = [0.1305, 0.2555) and
   Fractal_dimension1 = [0.0515, 0.0775) and
   Radius2 = [0.2315, 0.2595) and
   Texture2 = [0.9225, 1.4085) and
   Perimeter2 = [2.5635, 3.477) and
   Area2 = [21.12, 44.69) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [0.0385, 0.0865) and
   Concavity2 = [_, 0.0625) and
   Concave_points2 = [0.0065, 0.0205) and
   Symmetry2 = [0.0105, _) and
   Fractal_dimension2 = [_, 0.0065) and
   Radius3 = [16.215, 16.54) and
   Texture3 = [_, 39.98) and
   Perimeter3 = [111.0, 117.45) and
   Area3 = [729.05, 1031.5) and
   Smoothness3 = [0.1275, 0.1545) and
   Compactness3 = [0.2105, 0.484) and
   Concavity3 = [0.2975, 0.5385) and
   Concave_points3 = [_, 0.159) and
   Symmetry3 = [0.2945, 0.4225) and
   Fractal_dimension3 = [0.0875, 0.135)
then
   Class = B (1|0)

if Radius1 = [7.729, 13.855) and
   Texture1 = [19.765, 28.845) and
   Perimeter1 = [47.92, 91.17) and
   Area1 = [178.8, 839.25) and
   Smoothness1 = [_, 0.1385) and
   Compactness1 = [_, 0.1655) and
   Concavity1 = [_, 0.393) and
   Concave_points1 = [_, 0.0585) and
   Symmetry1 = [0.1645, 0.223) and
   Fractal_dimension1 = [0.0515, 0.0795) and
   Radius2 = [0.2985, 0.694) and
   Texture2 = [0.988, 2.857) and
   Perimeter2 = [2.28, 4.596) and
   Area2 = [13.995, 48.92) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [0.0075, 0.0615) and
   Concavity2 = [_, 0.0675) and
   Concave_points2 = [_, 0.0315) and
   Symmetry2 = [0.0145, 0.0325) and
   Radius3 = [8.952, 16.795) and
   Texture3 = [17.285, 38.275) and
   Perimeter3 = [56.65, 104.1) and
   Area3 = [240.1, 1015.0) and
   Smoothness3 = [_, 0.1425) and
   Compactness3 = [_, 0.4785) and
   Concavity3 = [_, 0.46) and
   Concave_points3 = [_, 0.159) and
   Symmetry3 = [0.2055, 0.3125) and
   Fractal_dimension3 = [0.0605, 0.138)
then
   Class = B (3|0)

if Radius1 = [7.729, 14.77) and
   Texture1 = [14.245, 24.24) and
   Perimeter1 = [47.92, 108.35) and
   Area1 = [178.8, 626.85) and
   Smoothness1 = [0.1005, 0.1355) and
   Compactness1 = [_, 0.2195) and
   Concavity1 = [_, 0.4185) and
   Symmetry1 = [0.1935, 0.271) and
   Fractal_dimension1 = [0.0545, 0.0965) and
   Radius2 = [0.4235, 0.889) and
   Texture2 = [0.8515, _) and
   Perimeter2 = [2.0705, 5.131) and
   Area2 = [24.7, 53.78) and
   Compactness2 = [0.0075, 0.1035) and
   Symmetry2 = [0.01, _) and
   Radius3 = [8.952, 16.98) and
   Texture3 = [17.285, 26.505) and
   Perimeter3 = [56.65, 114.05) and
   Area3 = [240.1, 810.55) and
   Smoothness3 = [0.1245, 0.1555) and
   Compactness3 = [0.079, 0.3255) and
   Concavity3 = [_, 1.211) and
   Concave_points3 = [_, 0.1745) and
   Symmetry3 = [0.2755, 0.35) and
   Fractal_dimension3 = [0.0945, _)
then
   Class = B (1|0)

if Radius1 = [14.49, 16.55) and
   Texture1 = [10.045, 24.85) and
   Perimeter1 = [78.965, 104.05) and
   Area1 = [544.05, 874.85) and
   Compactness1 = [0.0725, 0.1975) and
   Symmetry1 = [0.1555, 0.2065) and
   Fractal_dimension1 = [0.0545, 0.0965) and
   Radius2 = [0.2595, 0.4355) and
   Texture2 = [0.361, 2.21) and
   Perimeter2 = [1.5725, 4.0165) and
   Area2 = [13.995, 77.065) and
   Compactness2 = [0.0185, 0.0515) and
   Concavity2 = [0.0105, 0.096) and
   Concave_points2 = [0.0065, 0.0275) and
   Symmetry2 = [0.0105, 0.0605) and
   Radius3 = [15.02, _) and
   Texture3 = [19.035, 27.995) and
   Perimeter3 = [97.655, _) and
   Area3 = [514.65, _) and
   Smoothness3 = [0.1065, 0.1905) and
   Compactness3 = [0.208, 0.481) and
   Concavity3 = [0.2315, 0.5985) and
   Concave_points3 = [0.1105, _) and
   Symmetry3 = [0.2745, 0.345) and
   Fractal_dimension3 = [_, 0.135)
then
   Class = M (1|0)

if Radius1 = [10.945, 16.55) and
   Texture1 = [21.42, 29.35) and
   Perimeter1 = [92.29, 102.2) and
   Area1 = [386.05, 663.7) and
   Smoothness1 = [0.1055, 0.1355) and
   Compactness1 = [0.1655, _) and
   Concavity1 = [0.1315, 0.393) and
   Concave_points1 = [0.0565, _) and
   Symmetry1 = [0.2035, 0.2555) and
   Fractal_dimension1 = [_, 0.0965) and
   Radius2 = [0.2115, 0.289) and
   Texture2 = [0.4735, 2.857) and
   Perimeter2 = [1.5315, 3.137) and
   Area2 = [13.935, 45.075) and
   Compactness2 = [0.0475, _) and
   Concavity2 = [0.0375, 0.124) and
   Concave_points2 = [_, 0.0335) and
   Symmetry2 = [0.0135, _) and
   Radius3 = [15.02, 16.215) and
   Texture3 = [24.12, 41.145) and
   Perimeter3 = [104.1, 114.05) and
   Area3 = [507.65, 1031.5) and
   Smoothness3 = [0.1295, 0.1725) and
   Compactness3 = [0.3335, _) and
   Concavity3 = [0.35, _) and
   Concave_points3 = [0.1605, _) and
   Symmetry3 = [0.2955, _) and
   Fractal_dimension3 = [0.0905, 0.147)
then
   Class = M (2|0)

if Radius1 = [10.945, 16.48) and
   Texture1 = [21.125, 30.295) and
   Perimeter1 = [47.92, 186.9) and
   Area1 = [371.3, 835.5) and
   Smoothness1 = [_, 0.1015) and
   Compactness1 = [_, 0.1105) and
   Concavity1 = [_, 0.393) and
   Concave_points1 = [_, 0.0585) and
   Symmetry1 = [0.1745, 0.2345) and
   Fractal_dimension1 = [0.0515, 0.0965) and
   Radius2 = [_, 0.7335) and
   Texture2 = [0.6975, 1.624) and
   Perimeter2 = [_, 3.783) and
   Area2 = [_, 48.92) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [0.0075, 0.064) and
   Concavity2 = [0.0105, 0.0595) and
   Concave_points2 = [_, 0.0345) and
   Symmetry2 = [0.0135, 0.07) and
   Radius3 = [8.952, 16.795) and
   Texture3 = [28.455, 41.145) and
   Perimeter3 = [56.65, 114.05) and
   Area3 = [240.1, 1001.3) and
   Smoothness3 = [_, 0.189) and
   Compactness3 = [0.1155, 0.3255) and
   Concavity3 = [_, 0.437) and
   Concave_points3 = [_, 0.1505) and
   Symmetry3 = [0.2575, 0.3305) and
   Fractal_dimension3 = [0.0595, 0.135)
then
   Class = B (1|0)

if Radius1 = [11.425, 16.945) and
   Texture1 = [15.59, 20.075) and
   Perimeter1 = [102.2, 108.6) and
   Area1 = [576.6, 883.25) and
   Smoothness1 = [_, 0.1025) and
   Compactness1 = [_, 0.2235) and
   Concave_points1 = [_, 0.0285) and
   Symmetry1 = [0.1645, 0.2195) and
   Fractal_dimension1 = [0.0515, 0.0545) and
   Radius2 = [0.369, 0.6975) and
   Texture2 = [0.7385, 2.2745) and
   Perimeter2 = [1.5695, 4.3405) and
   Area2 = [18.805, 47.715) and
   Smoothness2 = [_, 0.0125) and
   Compactness2 = [_, 0.0345) and
   Concavity2 = [0.0265, 0.096) and
   Concave_points2 = [_, 0.0225) and
   Symmetry2 = [0.0135, 0.0375) and
   Radius3 = [16.98, _) and
   Texture3 = [24.225, 34.175) and
   Perimeter3 = [56.65, 120.35) and
   Area3 = [693.4, _) and
   Smoothness3 = [_, 0.1905) and
   Compactness3 = [0.1175, 0.3455) and
   Concavity3 = [_, 0.3445) and
   Concave_points3 = [_, 0.1605) and
   Symmetry3 = [0.2075, 0.345) and
   Fractal_dimension3 = [0.0595, 0.0995)
then
   Class = B (1|0)

if Radius1 = [11.415, 14.195) and
   Texture1 = [10.045, 22.09) and
   Perimeter1 = [71.92, 91.17) and
   Area1 = [370.55, 668.45) and
   Smoothness1 = [_, 0.1065) and
   Concavity1 = [_, 0.315) and
   Symmetry1 = [0.1805, 0.253) and
   Fractal_dimension1 = [0.0515, _) and
   Radius2 = [_, 0.491) and
   Texture2 = [_, 2.894) and
   Perimeter2 = [_, 4.631) and
   Area2 = [_, 32.06) and
   Compactness2 = [_, 0.097) and
   Concavity2 = [_, 0.136) and
   Concave_points2 = [_, 0.0315) and
   Symmetry2 = [0.0135, 0.07) and
